District,Facility ID,BEA Number,Facility Name,Address,County,Township,City,Zip,Latitude,Longitude,Data Source
"UpperPeninsula",00037862,,"City Public WorksFacility",S STATE ST,Gogebic,,BESSEMER,49911,46.47863,-90.05846,Part 213
"UpperPeninsula",00037452,,City Trends,1100 Lincoln Ave,Marquette,,Marquette,"498552623",46.55404,-87.41178,Part 213
"UpperPeninsula",00012176,,Clark Fasgas,3128 10th Street,Menominee,,Menominee,"498581706",45.12794,-87.61237,Part 213
"UpperPeninsula",52000206,201500595UP,"Clark Lambros BeachPark","Park Parcel andLot 7",Marquette,Marquette,,49855,,,BEA
"UpperPeninsula",00012328,,Clark Station (former),"500 WWashington St",Marquette,,Marquette,"498554134",46.54481,-87.40237,Part 213
"UpperPeninsula",49000001,,Clark Twp Dump,"STATE RD &BLIND LINE RD",Mackinac,Clark Township,Cedarville,49719,46.00826,-84.38229,Part 201
"UpperPeninsula",52000003,,Cliffs Dow Plant Site,"SHORE OF LAKESUPERIOR",Marquette,Marquette,Marquette,49855,46.57060,-87.39377,Part 201
"UpperPeninsula",00005369,,Cliffs Muffler Shop,100 Genesee St,Marquette,,Marquette,"498555124",46.53423,-87.39683,Part 213
"UpperPeninsula",52000202,,Cliffs Shaft Discharge,"Lakeshore BlvdT47N R27W Sec9",Marquette,Ishpeming,Ishpeming,49849,,,Part 201
"UpperPeninsula",21000117,200100193UP,"CloverlandManufacturing, Inc.","2501 DanforthRoad",Delta,Escanaba,,49829,45.76853,-87.08356,BEA
"UpperPeninsula",00004121,,Cloverland Motors,"300 E CloverlandDr",Gogebic,,Ironwood,"499381308",46.46353,-90.16663,Part 213
"UpperPeninsula",22000040,,"CNW Railway-AntoineYard",100 W. Grand,Dickinson,Iron Mountain,Iron Mountain,49801,45.83627,-88.05875,Part 201
"UpperPeninsula",,201400556UP,"Commercial OldProperty","101 AshmunStreet",Chippewa,Sault Ste. Marie,,49783,,,BEA
"UpperPeninsula",,199800065UP,Commercial Parcel,"Rt 1, Box 5",Mackinac,Cedarville,,,,,BEA
"UpperPeninsula",,199800080UP,Commercial Parcel,1011 Islington Rd,Mackinac,Cedarville,,,,,BEA
"UpperPeninsula",,200500328UP,Commercial Parcel,1024 West U.S. 2,Mackinac,St. Ignace,,49781,,,BEA
"UpperPeninsula",,199700037UP,Commercial parcel,"10001 LakeshoreDrive",Chippewa,"SuperiorTownship",,,,,BEA
"UpperPeninsula",,199800077UP,Commercial Property,"Former UncleDanny's Market9016 S. RiversideDr",Chippewa,Sault Ste. Marie,,,,,BEA
"UpperPeninsula",,199800070UP,Commercial Property,"Route 3 Box 2560Located in Helmer",Luce,McMillan,,,,,BEA
"UpperPeninsula",,200500321UP,Commercial Property,"201 AshmunStreet",Chippewa,Sault Ste. Marie,,49783,,,BEA
"UpperPeninsula",,200200228UP,Commercial Property,"2685 AshmunStreet",Chippewa,Sault Ste. Marie,,49783,,,BEA
"UpperPeninsula",,200600362UP,Commercial Property,"1.2 Acres  SouthState Street &High St",Mackinac,St. Ignace,,49781,,,BEA
"UpperPeninsula",,200700388UP,Commercial Property,"NW Corner ofU.S. 2StephensonAvenue & FStreet",Dickinson,Iron Mountain,,49801,,,BEA
"UpperPeninsula",,200700389UP,Commercial Property,"NW Corner ofU.S. 2StephensonAvenue & FStreet",Dickinson,Iron Mountain,,49801,,,BEA
"UpperPeninsula",,200800413UP,Commercial Property,"400 SheridanAvenue",Chippewa,Sault Ste. Marie,,49783,,,BEA
"UpperPeninsula",,200900421UP,Commercial Property,Route 3 Box 2560,Luce,McMillan,,49853,,,BEA
"UpperPeninsula",,200900422UP,Commercial Property,Route 3 Box 2560,Luce,McMillan,,49853,,,BEA
"",,,,,,,,,,,
"UpperPeninsula",,200900432UP,Commercial Property,"3147 South M-129",Chippewa,Sault Ste. Marie,,49783,,,BEA
"UpperPeninsula",17000033,200900435UP,Commercial Property,"1809 AshmunStreet",Chippewa,Sault Ste. Marie,,49783,46.48281,-84.35322,BEA
"UpperPeninsula",17000033,201500591UP,Commercial Property,"1809 AshmunStreet",Chippewa,Sault Ste. Marie,,49783,46.48281,-84.35322,BEA
"UpperPeninsula",,200600367UP,"Commercial Property- 0.49 Acre","South StateStreet & McCannStreet",Mackinac,St. Ignace,,49781,,,BEA
"UpperPeninsula",,199700042UP,"Commercial Property- Former RC Shell",29322 W. M-28,Chippewa,"ChippewaTownship",,,,,BEA
"UpperPeninsula",21000129,,"Commercial Property718 Stephenson Ave","718 StephensonAvenue",Delta,Escanaba,Escanaba,49829,,,Part 201
"UpperPeninsula",00011999,,Commercial Services,HIGHWAY M-129,Mackinac,,"CEDARVILLE",49719,46.01406,-84.36220,Part 213
"UpperPeninsula",,200400276UP,"Compressor Building,Middle Yard","Wisconsin CentralLimited",Delta,Escanaba,,49829,,,BEA
"UpperPeninsula",27000013,,"Connor Forest Ind. -Connorville","Co. Rd. 519 211CO RD 519",Gogebic,temptownship,Wakefield,49968,46.55588,-89.92205,Part 201
"UpperPeninsula",48000017,,"Connor Forest Ind.-Newberry Mill","Victory Way andCharles Rd",Luce,Luce County,Newberry,49868,46.34598,-85.50582,Part 201
"UpperPeninsula",36000020,,"Connor ForestIndustries-Amasa","251 IndustrialPark",Iron,Amasa,Amasa,49903,46.20509,-88.41155,Part 201
"UpperPeninsula",,199600020UP,Connor's Mill,"15 acres at thecorner of E.Victory WayCharles Road",Luce,Newberry,,,,,BEA
"UpperPeninsula",00017957,,"Consolidated Papers,Inc-timberl",US HIGHWAY 45,Gogebic,,"WATERSMEET",49969,46.27027,-89.17883,Part 213
"UpperPeninsula",00005158,,Cooks Amoco Service,"301 E PortageAve",Chippewa,,"Sault SainteMarie","497832055",46.49897,-84.34149,Part 213
"UpperPeninsula",66000501,199800066UP,Copper Range Co.,1 Wilcox Rd,Ontonagon,White Pine,,,46.75896,-89.56561,BEA
"UpperPeninsula",66000501,199800210UP,"Copper RangeCompany",100 Wilcox Road,Ontonagon,White Pine,,49971,46.75896,-89.56561,BEA
"UpperPeninsula",66000501,200500309UP,"Copper RangeCompany",One Wilcox Road,Ontonagon,White Pine,,49971,46.75896,-89.56561,BEA
"",,,,,,,,,,,
"UpperPeninsula",66000501,200500310UP,"Copper RangeCompany",One Wilcox Road,Ontonagon,White Pine,,49971,46.75896,-89.56561,BEA
"UpperPeninsula",66000501,,"Copper RangeCompany",1 WILCOX ROAD,Ontonagon,White Pine,White Pine,49971,46.75896,-89.56561,Part 201
"UpperPeninsula",00014293,,Cormiers Service,912 Putnam St,Gogebic,,Wakefield,"499681052",46.47634,-89.93442,Part 213
"UpperPeninsula",,201400559UP,Corner Pub,"100 West PortageAvenue",Chippewa,Sault Ste. Marie,,49783,,,BEA
"UpperPeninsula",00002216,,Corner Store,"WINTERSCORNER",Alger,,TRENARY,49891,46.19479,-86.92840,Part 213
"UpperPeninsula",00038220,,Country Store,"48574 HighwayM-26",Houghton,,Dollar Bay,49922,47.12278,-88.50500,Part 213
"UpperPeninsula",07000044,,"Covington OilCompany",25398 US 141,Baraga,Covington,Covington,49919,46.54155,-88.53661,Part 201
"UpperPeninsula",,201600623UP,Cox Building,"109 WestMunising Avenue",Alger,Munising,,49862,,,BEA
"UpperPeninsula",,199800083UP,"Coyne Chevrolet-Geo, Inc.","501 StephensonAve",Delta,Escanaba,,,,,BEA
"UpperPeninsula",00021172,,Crossroads Mini-Mart,"County Road 480& M-553",Marquette,,Gwinn,49855,46.46484,-87.42609,Part 213
"UpperPeninsula",,200600364UP,"Cryderman's EngineService","202 JohnstonStreet",Chippewa,Sault Ste. Marie,,49783,,,BEA
"UpperPeninsula",00003000,,"Crydermans EngineService",202 Johnston St,Chippewa,,"Sault SainteMarie","497832024",46.49745,-84.33780,Part 213
"UpperPeninsula",00017803,,Crystal Bait,520 Crystal Ave,Iron,,Crystal Falls,"499201225",46.09801,-88.33530,Part 213
"UpperPeninsula",36000002,,"Crystal Falls DumpCity of","HILLTOP KELSORD",Iron,temptownship,Crystal Falls,49920,46.10818,-88.31266,Part 201
"UpperPeninsula",36000003,,"Crystal Falls TwpDisposal",Bristol Mine Road,Iron,"Crystal FallsTownship",Crystal Falls,49920,46.11469,-88.34917,Part 201
"UpperPeninsula",,200000173UP,Culligan,"1200 SouthCarpenter Ave",Dickinson,Iron Mountain,,,,,BEA
"UpperPeninsula",,200100196UP,Culligan,"1200 SouthCarpenterAvenue",Dickinson,Iron Mountain,,49801,,,BEA
"UpperPeninsula",22000077,,"Cummins GreatLakes - wastedisposal","1901 StephensonAve",Dickinson,Iron Mountain,Iron Mountain,49801,45.84423,-88.04794,Part 201
"",,,,,,,,,,,
"UpperPeninsula",,199900124UP,Curly's Hilltop,E9825 H-58,Alger,Munising,,,,,BEA
"UpperPeninsula",02000059,199900121UP,Curly's Hilltop,E9825 H-58,Alger,Munising,,49862,46.41974,-86.60837,BEA
"UpperPeninsula",02000056,,"Cusino Prison WorkCamp","N5398 PercyRoad HCR1 Box120",Alger,Shingleton,Shingleton,49884,46.35315,-86.48834,Part 201
"UpperPeninsula",52000044,,"Custom AsphaltPaving",County Road 480,Marquette,temptownship,Sands Twp,,46.46622,-87.47153,Part 201
"UpperPeninsula",00004455,,Custom Cars Inc,"Route-4 Box783C",Luce,,Newberry,49868,46.30353,-85.50498,Part 213
"UpperPeninsula",07000024,,"Custom CompositesArnheim","B1900N ArnheimRoad",Baraga,"BaragaTownship",Baraga,49908,46.92481,-88.47168,Part 201
"UpperPeninsula",00000027,,"Cw Transport, Inc",993 26th St,Menominee,,Menominee,"498582212",45.10765,-87.63607,Part 213
"UpperPeninsula",,200600370UP,"Cycle City StorageArea","1403 NorthLincoln Road",Delta,Escanaba,,49829,,,BEA
"UpperPeninsula",31000041,,"D & N Bank PropertySA",434 Quincy Street,Houghton,"QuincyTownship",Hancock,49930,47.12650,-88.58500,Part 201
"UpperPeninsula",55000002,,"Daggett Disposal Vlgof","1/4MI W OFDAGGETT",Menominee,temptownship,Daggett,49821,45.46023,-87.61343,Part 201
"UpperPeninsula",00009895,,"Dan, Donna & MarkPossamai",520 W Spruce St,Chippewa,,"Sault SainteMarie",49783,46.49898,-84.35679,Part 213
"UpperPeninsula",00002434,,"Dannys Auto ValueInc","236 MELVILLEST",Mackinac,,ENGADINE,49827,46.11650,-85.57219,Part 213
"UpperPeninsula",00003759,,Darmond Erickson,701 BREEN AVE,Dickinson,,KINGSFORD,49802,45.79317,-88.07711,Part 213
"UpperPeninsula",,199600026UP,Dave Dow,105 Front Street,Houghton,Hancock,,,,,BEA
"UpperPeninsula",00036890,,"David JacobsonProperty-front St","LOT 7 BLK 5AMMENDEDPLOT OF TROUTLAKE",Chippewa,,"TROUTLAKE",49793,46.19429,-85.02066,Part 213
"UpperPeninsula",00003620,,David Mobil,"1137 SStephenson Ave",Dickinson,,Iron Mountain,49801,45.81147,-88.05915,Part 213
"UpperPeninsula",27000065,,"Davis Road HeatingOil","N9024 S DavisRoad",Gogebic,"BessemerTownship",Ironwood,49938,46.42267,-90.11448,Part 201
"",,,,,,,,,,,
"UpperPeninsula",55000053,199600024UP,DC Equipment,2330 10th Street,Menominee,Menominee,,49858,45.11961,-87.61247,BEA
"UpperPeninsula",00007220,,"Dcrc - Rock DistrictGarage","4104 E MAPLERIDGE 37THROAD",Delta,,ROCK,49880,46.06876,-87.16101,Part 213
"UpperPeninsula",00007219,,"Dcrc-garden DistrictGarage","325 GARDENAVE",Delta,,GARDEN,49835,45.77348,-86.54812,Part 213
"UpperPeninsula",52000005,,Deer Lake,"T48N R27W SEC26 29 & 32 34",Marquette,temptownship,Ishpeming,49849,46.52484,-87.68757,Part 201
"UpperPeninsula",21000019,,"Defense Fuel SupplyPoint",6734 P Road,Delta,Wells Township,Escanaba,49829,45.79163,-87.06117,Part 201
"UpperPeninsula",00009236,,"DekeyserEntaerprises Inc","10 North StateHwy M-149",Schoolcraft,,Cooks,49817,45.95490,-86.40580,Part 213
"UpperPeninsula",21000001,199500002UP,"Delta Animal Clinic,Inc.","2715 SouthLincoln Road",Delta,Escanaba,,,45.71561,-87.07962,BEA
"UpperPeninsula",21000001,199500004UP,"Delta Animal Clinic,Inc.","2715 S. LincolnRd",Delta,Escanaba,,,45.71561,-87.07962,BEA
"UpperPeninsula",21000087,,"Delta Chemical & IronCompany",P Road,Delta,Delta County,Gladstone,49837,45.79188,-87.05804,Part 201
"UpperPeninsula",00014709,,Delta County Airport,3300 Airport Rd,Delta,,Escanaba,49829,45.71834,-87.08872,Part 213
"UpperPeninsula",21000128,,"Delta Plaza PCEContamination","301 North LincolnRd",Delta,Escanaba,Escanaba,49829,45.74791,-87.08128,Part 201
"UpperPeninsula",21000128,199800079UP,"Delta Plaza ShoppingMall",301 N. Lincoln Rd,Delta,Escanaba,,49829,45.74791,-87.08128,BEA
"UpperPeninsula",00014844,,"Dennys ServiceCenter Inc","1400 Presque IsleAve",Marquette,,Marquette,"498552808",46.55682,-87.39592,Part 213
"UpperPeninsula",00019591,,"Dept Of Public WorksGarage","616 E POPLARST",Baraga,,L'Anse,49946,46.75342,-88.44679,Part 213
"UpperPeninsula",17000005,,DeTour Disposal Site,"NORTHCARIBOU RD2MI W DETOUR",Chippewa,DeTour Village,DeTour,49725,46.00103,-83.94421,Part 201
"UpperPeninsula",00003644,,Detour Garage,ERIE ST,Chippewa,,"De TourVillage",49725,45.99012,-83.90286,Part 213
"UpperPeninsula",50001614,,Detour High School,DETOUR,Chippewa,,"De TourVillage",49725,45.99090,-83.90538,Part 213
"UpperPeninsula",55000075,199500007UP,Dewane C. Hummel,"Co Rds 358 &577",Menominee,Menominee,,49858,45.46408,-87.70777,BEA
"",,,,,,,,,,,
"UpperPeninsula",,199600027UP,"Dickinson Co RdCommission -Channing Ga","Byers Road & M-95",Dickinson,Sagola,,,,,BEA
"UpperPeninsula",00013460,,Dicks Mobil Service,809 Quincy St,Houghton,,Hancock,"499301902",47.12675,-88.59428,Part 213
"UpperPeninsula",52000043,,"Diesel Plant #4 MarqBrd of Lgt",Powdermill Road,Marquette,temptownship,Marquette,49855,46.57618,-87.40299,Part 201
"UpperPeninsula",00020111,,Dnr,PO Box 92,Chippewa,,"De TourVillage","497250092",45.97955,-83.90876,Part 213
"UpperPeninsula",50001625,,"DNR Naubinway FieldOffice",US-2,Mackinac,,Naubinway,49762,46.09477,-85.44500,Part 213
"UpperPeninsula",31000040,,"Dollar BayGroundwaterContamination","Ave _ at DollarBay Well Field#31000089",Houghton,"OsceolaTownship",Dollar Bay,,47.11733,-88.51525,Part 201
"UpperPeninsula",31000089,,Dollar Bay Wellfield,Avenue _,Houghton,"OsceolaTownship",Dollar Bay,49922,47.11645,-88.50143,Part 201
"UpperPeninsula",31000090,,Dollar Bay Wire Mill,Ave _,Houghton,"OsceolaTownship",Dollar Bay,49922,47.11648,-88.49879,Part 201
"UpperPeninsula",00002655,,Dominos Lodge,26 TOURIST RD,Chippewa,,"DRUMMONDISLAND",49726,46.03363,-83.68755,Part 213
"UpperPeninsula",50002407,,"Don Kokesh - BigSping Inn","HC 01 BOX3202A",Schoolcraft,,"MANISTIQUE",49854,46.00208,-86.38534,Part 213
"UpperPeninsula",00036643,,Donald Graham,"US HWY 2 & 41P O BOX 129",Menominee,,SPALDING,49886,45.69376,-87.50741,Part 213
"UpperPeninsula",00000268,,Dpw - Public Safety,301 N Maple St,Schoolcraft,,Manistique,49854,45.96392,-86.24416,Part 213
"UpperPeninsula",00039626,,DPW Garage,200 Penokee Rd,Gogebic,,Ironwood,49938,46.45354,-90.13895,Part 213
"UpperPeninsula",00034475,,Dpw Garage,"131 WMUNISING AVE",Alger,,MUNISING,49862,46.41187,-86.65650,Part 213
"UpperPeninsula",17000097,,"Drummond DolomiteInc","HC-NO 53 P.O.Box 529",Chippewa,"DrummondIsland","DrummandIsland",49726,45.98488,-83.87652,Part 201
"UpperPeninsula",00012001,,Drummond Island,"DRUMMONDISLAND VILLAGE",Chippewa,,"DRUMMONDISLAND",49726,45.99940,-83.73788,Part 213
"UpperPeninsula",00006721,,"Drummond IslandSchool",Townline Rd,Chippewa,,"DrummondIsland",49726,46.01544,-83.73902,Part 213
"UpperPeninsula",17000006,,"Drummond IslandTwp Dump East","1 Mi E ofDrummond",Chippewa,"DrummondIsland Township","DrummandIsland",49726,46.01562,-83.71594,Part 201
"",,,,,,,,,,,
"UpperPeninsula",17000007,,"Drummond IslandTwp Dump West","BTWN PARISH &STRINGHAMLAKES",Chippewa,"DrummondIsland Township","DrummandIsland",49726,45.98976,-83.84610,Part 201
"UpperPeninsula",52000198,,Dukes Sawmill,Dukes Rd.,Marquette,"SkandiaTownship",Skandia,49825,46.32529,-87.15796,Part 201
"UpperPeninsula",00033690,,"Dunbar ForestResearch","ROUTE 1, BOX179",Chippewa,,"Sault SainteMarie",49783,46.32172,-84.22492,Part 213
"UpperPeninsula",00018839,,Dunlaps Service,129 S 8th St,Delta,,Escanaba,"498293717",45.74478,-87.05790,Part 213
"UpperPeninsula",00036464,,Dunlaps Service,800 Ludington St,Delta,,Escanaba,"498293828",45.74585,-87.05830,Part 213
"UpperPeninsula",36000010,,"E & LS LocomotiveSpill Amasa","Cor US-141 & LSRR Line",Iron,temptownship,Amasa,,46.28203,-88.46276,Part 201
"UpperPeninsula",,200800408UP,"E 10.5' Lot 5 & AllLots 6, 7, 8",Block 11,Iron,Iron River,,49935,,,BEA
"UpperPeninsula",27000068,,"E4248 Big SpringsRd, AST Release","E4248 BigSprings Road",Gogebic,Ironwood City,Ironwood,49938,,,Part 201
"UpperPeninsula",22000082,,Eagle Automotive,"401 SouthCarpenterAvenue",Dickinson,Iron Mountain,Iron Mountain,49801,45.82000,-88.06800,Part 201
"UpperPeninsula",00008530,,Eagle Mills Yard,311 M-35,Marquette,,NEGAUNEE,49866,46.51063,-87.52603,Part 213
"UpperPeninsula",00038654,,Earl F Tuttle,"1/2 MILE EASTUS-2",Gogebic,,"WATERSMEET",49969,46.26313,-89.16782,Part 213
"UpperPeninsula",22000012,,"East Kingsford Ironand Metal","100 SuperiorStreet",Dickinson,Iron Mountain,Iron Mountain,49801,45.78621,-88.05783,Part 201
"UpperPeninsula",49000046,,"Edison Sault Electric -St. Ignace","STATE ANDBERTRANDSTREETS",Mackinac,Moran,St. Ignace,49781,45.85861,-84.70667,Part 201
"UpperPeninsula",00038958,,Elaine's Place,208 Vine St,Marquette,,Ishpeming,49849,46.49525,-87.66503,Part 213
"UpperPeninsula",,199800082UP,"Elias Brothers BigBoy Restaurant No.14",1809 Ashmun St,Chippewa,Sault Ste. Marie,,,,,BEA
"UpperPeninsula",77000003,,"Ellenson Maclean OilCo","Depot Rd., northof Hwy 2",Schoolcraft,"InwoodTownship",Cooks,49817,45.91214,-86.47220,Part 201
"UpperPeninsula",00018428,,Elmers Service,M-94,Alger,,"EBENJUNCTION",49825,46.35496,-86.97179,Part 213
"",,,,,,,,,,,
"UpperPeninsula",,200700390UP,Embedded Railroad,"1010 NorthStephensonAvenue",Dickinson,Iron Mountain,,49801,,,BEA
"UpperPeninsula",00010611,,"Emerald City CarWash",201 Deer St,Schoolcraft,,Manistique,"498541143",45.96364,-86.25211,Part 213
"UpperPeninsula",55000077,,"Emerson ToolCompany   Plant 1","Emerson ToolCompany   Plant1 1821 13thStreet",Menominee,Menominee,Menominee,49858,45.11530,-87.61845,Part 201
"UpperPeninsula",00036152,,"Empire Iron MiningPartnership",Empire Mine Rd,Marquette,,Palmer,49871,46.44766,-87.60280,Part 213
"UpperPeninsula",36000032,,"Enbridge Energy -Iron River Station","1781 HomerRoad",Iron,Iron River,Iron River,49935,46.10480,-88.65318,Part 201
"UpperPeninsula",21000112,,"Enbridge Energy,Rapid River PumpingSta","10955 US 41North  P.O.Box158",Delta,Rapid River,Rapid River,49878,45.94469,-86.97278,Part 201
"UpperPeninsula",49000070,,"Enbridge North StraitsPumping Station",Boulevard Drive,Mackinac,Moran,St. Ignace,49781,,,Part 201
"UpperPeninsula",36000027,,"Enbridge Pipeline(Lakehead) - MP1286","Enbridge Pipeline(Lakehead) - MP1286",Iron,Iron County,Crystal Falls,49920,46.09518,-88.40604,Part 201
"UpperPeninsula",00014075,,Erickson Appliance,2405 Ashmun St,Chippewa,,"Sault SainteMarie",49783,46.47889,-84.35349,Part 213
"UpperPeninsula",00000817,,Erickson Freedom,124 WEST B ST,Dickinson,,"IRONMOUNTAIN",49801,45.81754,-88.06781,Part 213
"UpperPeninsula",00035432,,"Escanaba & LakeSuperior Rr","ONE LARKINPLAZA",Delta,,WELLS,49894,45.77604,-87.06562,Part 213
"UpperPeninsula",21000124,,"Escanaba MunicipalElectric Utility","2000 Power PlantRoad",Delta,Escanaba,Escanaba,49829,45.77169,-87.06394,Part 201
"UpperPeninsula",21000124,201600628UP,"Escanaba MunicipalElectric Utility","2000 Power PlantRd",Delta,Escanaba,,49829,45.77169,-87.06394,BEA
"UpperPeninsula",21000124,201600627UP,"Escanaba MunicipalElectrical Utility","2000 Power PlantRoad",Delta,Escanaba,,49829,45.77169,-87.06394,BEA
"UpperPeninsula",21000111,,"Escanaba Ore DockCreosote","Escanaba OreDock 1660Sheridan Avenue",Delta,Escanaba,Escanaba,49829,45.76613,-87.06440,Part 201
"UpperPeninsula",21000007,,"Escanaba Sanitary LFCity of","CO RD 58 3MI WOF ESCANABA",Delta,temptownship,Escanaba,49829,45.73002,-87.14227,Part 201
"",,,,,,,,,,,
"UpperPeninsula",00001224,,"Escanaba SchoolsGarage","2220 North 20thStreet",Delta,,Escanaba,49829,45.77350,-87.07585,Part 213
"UpperPeninsula",00038882,,Escanaba Taxi Co,"318 StephensonAve",Delta,,Escanaba,"498292704",45.74851,-87.07130,Part 213
"UpperPeninsula",50001036,,"Esky Quick Lube, Inc",626 N Lincoln Rd,Delta,,Escanaba,"498291427",45.75326,-87.07667,Part 213
"UpperPeninsula",00015706,,"ETS ConvenienceStore Inc",159 West M-134,Mackinac,,Cedarville,"497190057",45.99867,-84.36618,Part 213
"UpperPeninsula",00000547,,"Eugene VittoneBingos Standard",180 HWY M-28,Gogebic,,WAKEFIELD,49968,46.49762,-89.91134,Part 213
"UpperPeninsula",00005054,,Evalucinda Ingison,"COUNTY ROAD550  BOX 52",Marquette,,"MARQUETTE",49855,46.59602,-87.45460,Part 213
"UpperPeninsula",66000501,200100201UP,"Existing White PineWater Treatmnt Plant","Copper RangeMine",Ontonagon,White Pine,,49953,46.75896,-89.56561,BEA
